timeStamp,goundSteering, group_14, time
1584543401076709,0,0,4668
1584543401276965,-0,0,1973
1584543401377276,-0,0,605
1584543401476958,-0,0,603
1584543401580290,-0,0,1575
1584543401679196,-0,0,625
1584543401776777,-0,0,4430
1584543401876734,-0,0,672
1584543401977398,-0.014994,0,677
1584543402077358,-0.014994,0,699
1584543402179635,-0.014994,0,1108
1584543402276515,-0.014994,0,942
1584543402379030,-0.014994,0,562
1584543402477580,-0.0179858,0,2130
1584543402577043,-0.0179858,0,752
1584543402678372,-0.0179858,0,1419
1584543402776612,-0.0179858,0,902
1584543402876520,-0.0179858,0,630
1584543402976657,-0.014994,0,649
1584543403076847,-0.014994,0,840
1584543403178710,-0.0179858,0,617
1584543403276317,-0.0209863,0,644
1584543403376436,-0.0209863,0,858
1584543403476276,-0.0209863,0,1365
1584543403576878,-0.0209863,0,1331
1584543403678345,-0.0209863,0,1010
1584543403776207,-0.0209863,0,1042
1584543403876220,-0.0209863,0,2114
1584543403976735,-0.0209863,0,621
1584543404076539,-0.0209863,0,989
1584543404178470,-0.0209863,0,2338
1584543404276278,-0.0209863,0,1404
1584543404376139,-0.0209863,0,716
1584543404476661,-0.0209863,0,942
1584543404576891,-0.0209863,0,1583
1584543404678060,-0.0209863,0,1861
1584543404776011,-0.0209863,0,1190
1584543404876257,-0.0209863,0,1473
1584543404976332,-0.0209863,0,2007
1584543405075953,-0.0239869,0,3325
1584543405178436,-0.0239869,0,2252
1584543405276125,-0.0359804,0,1298
1584543405376138,-0.0719696,-0.165149,2506
1584543405476129,-0.0719696,-0.180168,1821
1584543405576852,-0.0719696,-0.199684,1835
1584543405677652,-0.0719696,-0.15478,3096
1584543405776443,-0.0719696,-0.160458,2541
1584543405875834,-0.0719696,-0.165903,1320
1584543405975806,-0.0719696,-0.0713075,615
1584543406078633,-0.0719696,-0.0829601,1207
1584543406177873,-0.0719696,-0.102668,1579
1584543406275741,-0.0719696,-0.118152,1969
1584543406375897,-0.0719696,-0.0901341,966
1584543406475694,-0.116952,-0.106547,1795
1584543406576420,-0.116952,-0.11119,823
1584543406677838,-0.116952,-0.138006,608
1584543406775743,-0.164934,-0.101502,593
1584543406878612,-0.179929,-0.115365,597
1584543406976092,-0.179929,-0.126192,1005
1584543407075683,-0.218918,-0.191878,607
1584543407177703,-0.251907,-0.160934,599
1584543407275899,-0.191931,-0.202964,1023
1584543407375504,-0.173936,-0.205845,3010
1584543407475486,-0.176937,-0.20868,663
1584543407576361,-0.155942,-0.206971,470
1584543407682219,-0.0779708,0,2108
1584543407776431,-0,0,6962
1584543407876197,-0,0,682
1584543407975406,0.0779797,0,892
1584543408075420,0.188939,0,3171
1584543408177772,-0,0,1501
1584543408275465,-0,0,1639
1584543408375575,-0,0,1322
1584543408478606,-0,0,1495
1584543408576173,-0,0,1099
1584543408677866,-0,0,1953
1584543408775854,-0,0,1385
1584543408875259,-0,0,1725
1584543408975594,-0.161934,0,2207
1584543409075385,-0,0,843
1584543409178080,-0,0,1805
1584543409275443,-0,0,1748
1584543409375620,-0,0,1401
1584543409475361,-0,0,1496
1584543409575990,-0,0,2572
1584543409677523,-0.107959,0,1615
1584543409775656,-0,0,496
1584543409875065,-0,0,2288
1584543409975452,-0,0,899
1584543410075068,0.0239958,0,970
1584543410177435,0.290888,0,1260
1584543410275152,0.290888,0,659
1584543410374967,-0,0,3643
1584543410474931,-0,0.220176,2082
1584543410575782,-0,0,2479
1584543410680626,-0.236913,0,1030
1584543410775289,-0,0,1059
1584543410875151,-0,0,2477
1584543410974928,-0,0,2132
1584543411075099,-0,0,1235
1584543411177277,0.290888,0,1006
1584543411274771,-0,0,1862
1584543411374794,-0,0,4807
1584543411478069,-0,0,937
1584543411575721,-0,0,4376
1584543411676912,-0,0,3705
1584543411774848,-0,0,2917
1584543411874816,-0,0,1317
1584543411974741,-0,0,2636
1584543412074815,-0.14994,0,1838
1584543412176921,-0,0,1317
1584543412278250,-0,0,1298
1584543412376105,-0,0,2103
1584543412474791,-0,0,2062
1584543412575197,-0,0,1796
1584543412677057,-0,0,2692
1584543412774711,-0,0,1729
1584543412875452,-0,0,2936
1584543412974843,-0,0,1592
1584543413074816,-0,0,1699
1584543413176729,-0.0899643,0,1669
1584543413274819,-0,-0.0837729,2464
1584543413374646,-0,-0.100011,701
1584543413474447,-0,-0.110002,534
1584543413575337,-0.0719696,-0.0892564,5540
1584543413677049,-0.152941,-0.0511601,1785
1584543413774675,-0.152941,-0.0691417,1322
1584543413874615,-0.206925,-0.0815022,584
1584543413974257,-0.203924,-0.0992491,3748
1584543414074504,-0.203924,-0.0964738,632
1584543414177091,-0.203924,-0.0722721,1561
1584543414274210,-0.203924,-0.143978,761
1584543414374196,-0.200924,0,767
1584543414474602,-0.200924,0,1638
1584543414574815,-0.200924,-0.178036,464
1584543414676219,-0.200924,0,635
1584543414774528,-0.200924,0,2182
1584543414874308,-0.191931,0,606
1584543414974031,-0,0,622
1584543415074286,-0,0.251744,3135
1584543415176123,-0,0,2452
1584543415273964,-0,0,738
1584543415374124,-0,0,620
1584543415473957,-0,0,1189
1584543415574750,-0,0,1704
1584543415676197,-0,0,2638
1584543415773836,-0,0,979
1584543415873822,-0,0.244181,3483
1584543415977202,-0,0,932
1584543416074025,0.158951,0,899
1584543416176059,-0,0,1224
1584543416273943,-0,0,2485
1584543416373731,-0,0,1583
1584543416473708,-0,0,1727
1584543416574534,-0,0,3280
1584543416675775,-0,0,1268
1584543416773656,-0,0.22727,1099
1584543416873958,-0,0,1597
1584543416973617,-0,0,725
1584543417073614,-0,0,927
1584543417175880,-0.197923,0,1189
1584543417273574,-0,0,2363
1584543417373618,-0,0,753
1584543417476942,-0,0,1731
1584543417574548,-0,0,4447
1584543417675682,-0,0,1500
1584543417773782,0.290888,0,2836
1584543417874101,-0,0,2520
1584543417973676,-0,0.236673,2118
1584543418073675,-0,0,2123
1584543418175615,-0,0,2549
1584543418273404,-0.209925,0,1397
1584543418373627,-0,0,1991
1584543418473828,-0,0,1010
1584543418574252,-0,0,4760
1584543418675835,-0,0,1167
1584543418773323,-0,0,3357
1584543418873318,-0.00599229,0,959
1584543418975926,-0,0,636
1584543419073817,-0,-0.141294,1059
1584543419175414,-0.00599229,-0.135849,585
1584543419273527,-0.00899288,-0.120173,478
1584543419373214,-0.0629768,-0.133681,3126
1584543419473205,-0.128954,-0.123239,1246
1584543419574004,-0.110959,-0.169707,982
1584543419675211,-0.104958,-0.179216,1992
1584543419773196,-0.0929649,-0.200095,1087
1584543419874048,-0.0899643,-0.201253,1286
1584543419973432,-0.0899643,-0.203374,1556
1584543420073430,-0.0899643,-0.186614,3195
1584543420175612,-0.0929649,-0.202636,1115
1584543420273264,-0.0719696,-0.191964,3803
1584543420373130,-0,-0.20057,1563
1584543420475760,-0,0,491
1584543420573917,-0,-0.188222,1925
1584543420675032,-0,-0.20107,968
1584543420773153,-0.0869637,-0.201551,2771
1584543420872995,-0.239914,-0.20032,668
1584543420972909,-0.014994,-0.200005,1728
1584543421073099,-0,-0.208139,561
1584543421174944,-0,-0.168456,3208
1584543421275457,-0.119952,-0.203666,1234
1584543421373385,-0.116952,-0.190756,1361
1584543421473269,-0.116952,-0.201527,936
1584543421573703,-0.116952,-0.184164,1431
1584543421675393,-0.116952,-0.20429,1525
1584543421772792,-0.116952,-0.188954,1019
1584543421872800,-0.116952,-0.170498,1088
1584543421972963,-0.113951,-0.208465,1487
1584543422072722,-0.110959,-0.138351,1211
1584543422174397,-0.110959,0,1557
1584543422272896,-0.0929649,-0.20011,1680
1584543422372679,-0.0659685,-0.201818,1051
1584543422472858,-0,-0.202158,821
1584543422573576,-0,0,812
1584543422674338,-0,0,1022
1584543422772627,-0,0,2275
1584543422872780,-0.122953,0,549
1584543422972877,-0,0,491
1584543423072677,-0,0,647
1584543423175106,-0.00599229,0,2144
1584543423272866,-0.215918,0,2325
1584543423372525,-0,0,1276
1584543423472857,-0,0,1267
1584543423576348,-0,0,2831
1584543423674489,-0,0,1266
1584543423772772,-0,0,3701
1584543423872496,-0,0,648
1584543423972388,-0,0,1712
1584543424072567,-0,0,1273
1584543424175115,-0,0,1569
1584543424272562,-0,0,1914
1584543424375038,-0,0,830
1584543424472298,-0,0,1928
1584543424573146,-0,0,1117
1584543424674225,0.0509833,0,661
1584543424772782,0.0659773,0.141132,2208
1584543424872598,0.0749791,0.152839,2902
1584543424972384,0.0929737,0.168687,944
1584543425072155,0.0869726,0.201109,1032
1584543425173901,0.0689779,0.200856,3119
1584543425272538,0.0689779,0,1515
1584543425372589,0.0689779,0,700
1584543425472068,0.0689779,0,1400
1584543425572869,0.0689779,0,884
1584543425673725,0.0689779,0,2722
1584543425772051,0.0689779,0,1141
1584543425872764,0.0689779,0,1553
1584543425971966,0.0719785,0,1126
1584543426072338,0.0689779,0,1822
1584543426173748,0.0689779,0,696
1584543426271980,0.0719785,0,2038
1584543426371884,0.0689779,0,874
1584543426472161,-0,0,1430
1584543426572621,-0.0479827,0,881
1584543426673498,-0.14694,-0.161415,3170
1584543426772283,-0.134946,-0.0891746,1064
1584543426871976,-0.128954,-0.103082,1144
1584543426972452,-0.128954,-0.122067,555
1584543427071949,-0.128954,-0.103941,751
1584543427173790,-0.128954,-0.167578,2768
1584543427275665,-0.107959,0.0470241,4594
1584543427372201,-0.104958,-0.163527,1219
1584543427471993,-0.104958,-0.201847,1702
1584543427572353,-0.104958,-0.203383,3423
1584543427673668,-0.104958,-0.16445,685
1584543427771687,-0.0959654,-0.138488,1853
1584543427871849,-0,-0.113545,1923
1584543427972033,-0,-0.1352,4290
1584543428071643,-0,-0.201356,1996
1584543428173468,-0,0,1212
1584543428271716,-0.0929649,0,983
1584543428372046,-0.0929649,0,1330
1584543428471706,-0.0929649,0,1403
1584543428572332,-0.0929649,-0.25854,1055
1584543428673479,-0.125954,0,7119
1584543428771892,-0.191931,0,3023
1584543428871687,-0.287896,0,2827
1584543428972102,-0.290888,0,1859
1584543429072166,-0.173936,0,1426
1584543429173799,-0,0.154997,2123
1584543429272316,-0,0.212984,718
1584543429371314,-0,0,2637
1584543429471458,-0,0,4600
1584543429572106,-0,0,1680
1584543429673331,-0,0,2396
1584543429771610,-0,0,1296
1584543429871566,-0,0,2391
1584543429971236,-0,0,892
1584543430071397,-0,0,712
1584543430177250,-0,0,2537
1584543430271284,-0,0,1967
1584543430371277,-0,0,1843
1584543430471418,-0,0,2137
1584543430571653,-0,0,614
1584543430673681,-0,0,9464
1584543430771247,-0,0,1879
1584543430870936,-0,0,2049
1584543430973979,-0,0,629
1584543431072197,-0,0,1261
1584543431173027,-0,0,1167
1584543431271127,-0,0,1828
1584543431370819,-0,0,611
1584543431470802,-0,0,3098
1584543431571965,-0,0,1235
1584543431672757,-0,0,2344
1584543431771131,-0,0,1869
1584543431873811,-0,0,1390
1584543431971127,-0,0,1592
1584543432070893,-0,0,1824
1584543432172891,-0,-0.108505,732
1584543432270765,-0.122953,-0.0531817,1611
1584543432370755,-0.137947,-0.081452,981
1584543432470834,-0.134946,-0.0948069,1662
1584543432571962,-0.134946,-0.0903266,2781
1584543432672646,-0.134946,-0.0890496,1355
1584543432770821,-0.134946,-0.0777996,1436
1584543432870603,-0.134946,-0.0888742,603
1584543432970579,-0.134946,-0.121887,3793
1584543433071323,-0.134946,-0.0842686,1238
1584543433172656,-0.134946,-0.105821,1967
1584543433270518,-0.134946,-0.114877,969
1584543433373834,-0.134946,-0.124355,1159
1584543433470738,-0.140948,-0.157417,472
1584543433571210,-0.143948,-0.136864,1250
1584543433672921,-0.143948,-0.161502,1030
1584543433770467,-0.143948,-0.19929,844
1584543433870405,-0.125954,-0.203181,4582
1584543433970832,-0.128954,0,1213
1584543434070509,-0.116952,0,1804
1584543434172926,-0,0,1002
1584543434270599,-0,0,1901
1584543434370366,-0,0,1765
1584543434470425,-0,0,1564
1584543434571450,-0,0,2763
1584543434672949,-0,0,2839
1584543434770296,-0,0,1299
1584543434870436,-0,0,2375
1584543434970285,-0,0,692
1584543435070265,-0,0,592
1584543435172841,-0,0,607
1584543435270334,-0,0,625
1584543435371168,-0,0,4023
1584543435470624,-0,0,1056
1584543435571124,-0,0,2676
1584543435672738,-0,0,872
1584543435770577,-0,0,2293
1584543435870811,-0,0,3478
1584543435970384,-0,0,1935
1584543436070216,-0,0,1445
1584543436172469,-0,0,2188
1584543436273229,-0,0,2035
1584543436370572,-0,0,1546
1584543436469980,-0,0,2928
1584543436570538,-0,0,3849
1584543436672341,-0,0,1167
1584543436769875,0.0509833,0,5819
1584543436869839,-0,0,1526
1584543436970150,-0,0,1814
1584543437072932,-0,0,1033
1584543437176419,-0,0,1723
1584543437270720,-0,0,1074
1584543437369886,-0,0,476
1584543437469742,-0,0,1529
1584543437571172,-0,0,3625
1584543437672132,-0,0,3956
1584543437769675,-0,0,1109
1584543437870196,-0,0,3235
1584543437973181,-0,0,1395
1584543438069858,-0,0,620
1584543438171981,-0,0,1528
1584543438269545,-0,0,1214
1584543438369554,-0,0,613
1584543438469953,-0,0,1622
1584543438570172,-0,0,1250
1584543438671687,0.185939,0,1043
1584543438772069,-0,0,2151
1584543438869712,-0,0,1598
1584543438969424,-0,0,3480
1584543439069594,-0,0,706
1584543439171567,-0,0,936
1584543439269449,-0,0,722
1584543439369657,-0,0,976
1584543439469454,-0,0,596
1584543439572902,-0.0209863,-0.20204,541
1584543439673161,-0.0959654,-0.200254,1411
1584543439769260,-0.104958,-0.144289,1799
1584543439869243,-0.104958,-0.108792,1868
1584543439969379,-0.104958,-0.107734,1485
1584543440069200,-0.104958,-0.0704713,3071
1584543440171386,-0.104958,-0.080611,951
1584543440269523,-0.104958,-0.094314,1152
1584543440369300,-0.104958,-0.0680064,1151
1584543440469117,-0.104958,-0.0829041,1186
1584543440569951,-0.104958,-0.0848473,1353
1584543440671333,-0.113951,-0.160878,1629
1584543440769245,-0.155942,-0.0733147,1118
1584543440869235,-0.170936,-0.103792,4144
1584543440969032,-0.167935,-0.0835157,1800
1584543441069005,-0.167935,-0.125727,1263
1584543441171290,-0.167935,0,2886
1584543441269244,-0.167935,0,1411
1584543441369019,-0.167935,-0.150576,1533
